test_img_0100.jpg,244.0,0.6639344262022977,0.6982758620388674,1.0558018684387207,242.0,0.6818181817900075,0.7112068965210686,1.1976087093353271
test_img_0287.jpg,271.0,0.5867158671370215,0.6943231440744837,0.07483100891113281,260.0,0.5846153845928994,0.6637554584862989,0.11360907554626465
test_img_0292.jpg,358.0,0.5614525139507974,0.7730769230471893,0.0734400749206543,359.0,0.5849582172539008,0.8076923076612426,0.13627910614013672
test_img_0289.jpg,298.0,0.7214765100429035,0.8565737051451564,0.07264304161071777,281.0,0.7580071174107471,0.848605577655434,0.1145637035369873
test_img_0290.jpg,535.0,0.727102803724727,0.7009009008882721,0.07287740707397461,527.0,0.7324478178229137,0.6954954954829641,0.14665579795837402
test_img_0301.jpg,263.0,0.5931558935135682,0.757281553361297,0.10286998748779297,218.0,0.6743119265745728,0.7135922329750684,0.17635893821716309
test_img_0299.jpg,187.0,0.6844919785730218,0.7757575757105601,0.1027371883392334,166.0,0.7289156626066918,0.7333333332888888,0.15610694885253906
test_img_0286.jpg,939.0,0.7752928647414772,0.7794432548096419,0.10341119766235352,934.0,0.790149892925159,0.790149892925159,0.2656898498535156
test_img_0013.jpg,1775.0,0.5369014084476794,0.6253280839853982,0.16872930526733398,1684.0,0.5659144893078034,0.6253280839853982,0.6315443515777588
test_img_0191.jpg,548.0,0.6313868613023469,0.6503759398373989,0.10541176795959473,505.0,0.6930693069169689,0.6578947368297388,0.3159217834472656
test_img_0332.jpg,849.0,0.6878680800861264,0.7604166666567654,0.09989786148071289,763.0,0.6815203145389054,0.6770833333245171,0.2985060214996338
test_img_0278.jpg,629.0,0.6438791732807014,0.783365570584461,0.10327458381652832,607.0,0.6738056013068565,0.7911025144914681,0.26154351234436035
test_img_0281.jpg,1292.0,0.6176470588187489,0.9182968929698699,0.10385012626647949,1274.0,0.6295133437941169,0.9228998849145811,0.34938883781433105
test_img_0099.jpg,247.0,0.5627530364144634,0.4572368420902225,0.1021261215209961,252.0,0.5753968253739922,0.4769736841948364,0.21565890312194824
test_img_0121.jpg,188.0,0.5957446808193753,0.7466666666168889,0.11381673812866211,171.0,0.6140350876833898,0.6999999999533333,0.18327569961547852
test_img_0194.jpg,194.0,0.5824742267740992,0.7106918238546734,0.10919308662414551,159.0,0.7044025156789684,0.7044025156789684,0.1882646083831787
test_img_0252.jpg,260.0,0.6769230768970415,0.5176470588083045,0.10294675827026367,250.0,0.69599999997216,0.511764705867301,0.2922403812408447
test_img_0175.jpg,123.0,0.7479674796139865,0.7863247862575791,0.10379672050476074,122.0,0.7377049179723193,0.7692307691650231,0.1909792423248291
test_img_0329.jpg,122.0,0.8442622950127654,0.10751565761891946,0.1048431396484375,86.0,0.779069767351271,0.06993736951910295,0.2007911205291748
test_img_0128.jpg,292.0,0.7739726027132201,0.27935723114611427,0.10242176055908203,334.0,0.7664670658453153,0.3164400494398462,0.25838518142700195
test_img_0106.jpg,667.0,0.8605697151295267,0.39750692520500347,0.1017298698425293,750.0,0.8439999999887466,0.4383656509664933,0.2532510757446289
test_img_0302.jpg,450.0,0.6555555555409877,0.9365079364782061,0.10627532005310059,379.0,0.7651715039375944,0.9206349206056941,0.3285646438598633
test_img_0195.jpg,265.0,0.5396226414890708,0.6777251184512926,0.16591763496398926,231.0,0.6190476190208204,0.6777251184512926,0.3244290351867676
test_img_0242.jpg,269.0,0.5873605947737041,0.6638655461905939,0.16612005233764648,232.0,0.6379310344552616,0.6218487394696702,0.3231699466705322
test_img_0305.jpg,777.0,0.5740025739951866,0.6830015313831087,0.1599717140197754,777.0,0.5714285714212172,0.6799387442468616,0.6022675037384033
test_img_0102.jpg,282.0,0.549645390051431,0.5871212120989726,0.15818357467651367,258.0,0.6007751937751638,0.5871212120989726,0.3233497142791748
test_img_0280.jpg,573.0,0.7801047120282704,0.8010752688028481,0.16040921211242676,560.0,0.812499999985491,0.8154121863653152,0.4416494369506836
test_img_0103.jpg,436.0,0.5688073394364952,0.4920634920537289,0.16673493385314941,601.0,0.5108153078118001,0.6091269841148983,0.41361331939697266
test_img_0177.jpg,315.0,0.5777777777594356,0.6691176470342236,0.16522645950317383,272.0,0.6139705882127217,0.6139705882127217,0.3145267963409424
test_img_0328.jpg,683.0,0.5929721815432947,0.9529411764481661,0.10278606414794922,594.0,0.67508417507281,0.9435294117425052,0.25910425186157227
test_img_0312.jpg,363.0,0.3966942148651048,0.5353159851102113,0.16872096061706543,308.0,0.4577922077773444,0.5241635687537486,0.4225468635559082
test_img_0031.jpg,359.0,0.6155988857767243,0.5637755101896996,0.17802667617797852,324.0,0.6543209876341258,0.5408163265168159,0.4014890193939209
test_img_0143.jpg,1270.0,0.44645669290987045,0.701732673258642,0.17120909690856934,1143.0,0.49168853892833175,0.6955445544468373,0.5970480442047119
test_img_0334.jpg,2046.0,0.691104594327023,0.9395348837146875,0.170820951461792,2025.0,0.7027160493792459,0.9455149501598306,0.5671672821044922
test_img_0026.jpg,186.0,0.3870967741727367,0.6428571427997449,0.2291431427001953,151.0,0.47682119202140255,0.6428571427997449,0.3311326503753662
test_img_0202.jpg,214.0,0.5607476635251987,0.13937282229803283,0.18105101585388184,256.0,0.5664062499778747,0.16840882694345635,0.3324906826019287
test_img_0155.jpg,1022.0,0.6722113502869647,0.8149466192074146,0.1670534610748291,955.0,0.6952879581079028,0.7876631079384618,0.4685344696044922
test_img_0291.jpg,470.0,0.4978723404149389,0.6610169491338695,0.1656651496887207,362.0,0.5883977900389945,0.6016949152372403,0.3915419578552246
test_img_0010.jpg,673.0,0.5690936106899095,0.6802841918174017,0.16862225532531738,701.0,0.5677603423599463,0.7069271758311381,0.5283136367797852
test_img_0012.jpg,534.0,0.5056179775186214,0.6249999999855324,0.1728839874267578,501.0,0.5149700598699607,0.5972222222083976,0.4847075939178467
test_img_0134.jpg,153.0,0.3594771241595113,0.3666666666422222,0.1773087978363037,158.0,0.36075949364805315,0.37999999997466666,0.3933541774749756
test_img_0017.jpg,233.0,0.2918454935497062,0.35789473682326867,0.16594243049621582,205.0,0.3170731707162403,0.3421052631398892,0.47611451148986816
test_img_0115.jpg,411.0,0.5766423357523931,0.8257839720966625,0.17437458038330078,381.0,0.6299212598259863,0.8362369337687722,0.3443422317504883
test_img_0243.jpg,284.0,0.595070422514258,0.5888501741955104,0.16277813911437988,259.0,0.6370656370410399,0.5749128919660309,0.3999781608581543
test_img_0257.jpg,1307.0,0.8408569242475834,0.4662706830697231,0.1687614917755127,1244.0,0.871382636648944,0.45990666100780697,0.7717549800872803
test_img_0285.jpg,772.0,0.5945595854845265,0.7927461139759456,0.1696927547454834,677.0,0.6646971934909203,0.7772020725254369,0.481264591217041
test_img_0054.jpg,658.0,0.5288753799311721,0.5848739495700022,0.16395092010498047,602.0,0.5215946843767177,0.5277310924281053,0.4715297222137451
test_img_0238.jpg,199.0,0.47236180902148933,0.5529411764380623,0.17568540573120117,166.0,0.5421686746661344,0.5294117646747405,0.3234407901763916
test_img_0239.jpg,336.0,0.6279761904575007,0.6895424836375966,0.17752528190612793,316.0,0.6518987341565855,0.6732026143570848,0.3920772075653076
test_img_0235.jpg,220.0,0.43636363634380165,0.76799999993856,0.22878813743591309,195.0,0.4974358974103879,0.77599999993792,0.3406791687011719
test_img_0236.jpg,339.0,0.5368731563263459,0.6867924528042719,0.21984124183654785,295.0,0.6067796609963804,0.675471698087718,0.49539852142333984
test_img_0011.jpg,634.0,0.5236593059854312,0.6171003717357416,0.16447186470031738,593.0,0.5430016863314839,0.5985130111412915,0.48955774307250977
test_img_0267.jpg,1563.0,0.3026231605866755,0.4307832422547288,0.22087311744689941,1479.0,0.3123732251500178,0.4207650273185723,0.7413344383239746
test_img_0268.jpg,1148.0,0.36324041811530283,0.30086580086363013,0.2904984951019287,1128.0,0.3714539007059269,0.30230880230662116,0.7823014259338379
test_img_0309.jpg,656.0,0.5106707316995325,0.507575757568067,0.16474461555480957,454.0,0.5484581497676551,0.377272727267011,0.5196075439453125
test_img_0110.jpg,623.0,0.5585874799268284,0.7565217391139887,0.1747591495513916,591.0,0.5651438240175103,0.7260869565059547,0.5120327472686768
test_img_0282.jpg,619.0,0.5735056542718335,0.6206293706185204,0.16910076141357422,572.0,0.5716783216683273,0.5716783216683273,0.5343437194824219
test_img_0321.jpg,3130.0,0.6968051118188601,0.8844282238406957,0.16310381889343262,3099.0,0.7141013230051175,0.897404703970408,0.840796947479248
test_img_0081.jpg,152.0,0.348684210503376,0.4453781512230775,0.22865653038024902,129.0,0.3565891472591791,0.38655462181625594,0.319058895111084
test_img_0003.jpg,530.0,0.4264150943315771,0.6457142856958367,0.24388933181762695,475.0,0.4505263157799889,0.6114285714111021,0.48660731315612793
test_img_0263.jpg,355.0,0.46478873238127355,0.6395348836961421,0.23233723640441895,324.0,0.45987654319568283,0.5775193798225767,0.4572715759277344
test_img_0310.jpg,615.0,0.6471544715341926,0.6218749999902832,0.16254019737243652,591.0,0.6666666666553863,0.6156249999903809,0.39192867279052734
test_img_0219.jpg,590.0,0.5355932203299052,0.592870544078933,0.28240275382995605,524.0,0.5438931297606128,0.5347091932357465,0.7637462615966797
test_img_0120.jpg,1204.0,0.5299003322215124,0.8428005283904517,0.23313236236572266,1090.0,0.589908256875322,0.8494055482054239,0.7318639755249023
test_img_0279.jpg,834.0,0.5503597122236168,0.8225806451465487,0.16477513313293457,776.0,0.5863402061780111,0.8154121863653152,0.4526705741882324
test_img_0039.jpg,102.0,0.25490196075932336,0.2954545454209711,0.25408148765563965,80.0,0.324999999959375,0.2954545454209711,0.32396888732910156
test_img_0040.jpg,230.0,0.447826086937051,0.51499999997425,0.25179457664489746,207.0,0.4879227052904385,0.50499999997475,0.5198009014129639
test_img_0044.jpg,206.0,0.32038834949901024,0.3928571428337585,0.2526068687438965,169.0,0.3550295857778089,0.3571428571215986,0.5027482509613037
test_img_0209.jpg,168.0,0.22619047617701246,0.27338129494436103,0.23371458053588867,111.0,0.2972972972705138,0.23741007192536617,0.4164407253265381
test_img_0274.jpg,469.0,0.5735607675783889,0.5912087911957976,0.23213458061218262,428.0,0.6495327102651979,0.6109890109755827,0.6474111080169678
test_img_0068.jpg,382.0,0.5890052355866753,0.621546961308797,0.24774789810180664,347.0,0.608069164247606,0.5828729281606941,0.5021481513977051
test_img_0174.jpg,266.0,0.3909774435943241,0.40624999998413086,0.23816657066345215,184.0,0.42391304345522207,0.30468749998809813,0.5157592296600342
test_img_0080.jpg,427.0,0.4379391100600014,0.5404624277300444,0.2395327091217041,358.0,0.49720670389672605,0.5144508670371546,0.5955266952514648
test_img_0084.jpg,280.0,0.18571428570765305,0.16249999999492187,0.2384016513824463,210.0,0.19523809522879818,0.12812499999599608,0.5208008289337158
test_img_0037.jpg,2216.0,0.7265342960256023,0.6396503774309112,0.29564332962036133,2020.0,0.7623762376199883,0.6118394914556542,0.9713602066040039
test_img_0333.jpg,1089.0,0.309458218546286,0.5616666666573056,0.18184781074523926,1080.0,0.29999999999722227,0.539999999991,0.6395277976989746
test_img_0028.jpg,602.0,0.519933554808639,0.7747524752283477,0.30192995071411133,529.0,0.5671077504618695,0.742574257407362,0.5458052158355713
test_img_0092.jpg,691.0,0.6121562952154536,0.6588785046626343,0.43332529067993164,632.0,0.661392405052826,0.6510903426689861,0.9112229347229004
test_img_0275.jpg,1132.0,0.6139575971677212,0.651969981232158,0.4309659004211426,1076.0,0.6598513011091093,0.6660412757911254,1.1037540435791016
test_img_0093.jpg,1299.0,0.7698229407177074,0.5200208008293291,0.4199857711791992,1287.0,0.7933177933116293,0.5309412376467451,0.9236195087432861
test_img_0111.jpg,31.0,0.4838709675858481,0.0955414012677999,0.42568016052246094,47.0,0.4255319148030783,0.1273885350237332,0.5204002857208252
test_img_0201.jpg,755.0,0.49006622515907194,0.51748251747528,0.4406301975250244,548.0,0.5510948905008924,0.422377622371715,0.7998461723327637
test_img_0324.jpg,643.0,0.39968895800311527,0.3972179288964881,0.4251842498779297,563.0,0.470692717576009,0.4095826893290636,0.8694462776184082
test_img_0119.jpg,640.0,0.6671874999895752,0.59553695954539,0.42983174324035645,632.0,0.6724683544197394,0.5927475592664889,0.770662784576416
