test_B_IMG_1.jpg,31,0.741935484,1,0.863636971,28,0.821428571,1,0.939203262
test_B_IMG_10.jpg,205,0.790243902,0.915254237,0.173381805,188,0.824468085,0.875706215,0.285744667
test_B_IMG_100.jpg,150,0.866666667,0.828025478,0.171537161,142,0.852112676,0.770700637,0.280830383
test_B_IMG_101.jpg,49,0.714285714,0.945945946,0.172815561,36,0.888888889,0.864864865,0.234140158
test_B_IMG_102.jpg,91,0.725274725,0.942857143,0.171466351,68,0.867647059,0.842857143,0.252780914
test_B_IMG_103.jpg,77,0.701298701,0.947368421,0.176345587,56,0.892857143,0.877192982,0.255719662
test_B_IMG_104.jpg,50,0.82,0.931818182,0.175619125,41,0.951219512,0.886363636,0.231083632
test_B_IMG_105.jpg,241,0.846473029,0.910714286,0.182061434,213,0.896713615,0.852678571,0.312659025
test_B_IMG_106.jpg,200,0.8,0.975609756,0.172797441,172,0.889534884,0.932926829,0.269065857
test_B_IMG_107.jpg,482,0.867219917,0.87815126,0.174304724,435,0.910344828,0.831932773,0.446704149
test_B_IMG_108.jpg,160,0.79375,0.913669065,0.175087214,150,0.84,0.90647482,0.285840034
test_B_IMG_109.jpg,237,0.852320675,0.664473684,0.18027854,203,0.901477832,0.601973684,0.327997684
test_B_IMG_11.jpg,207,0.758454106,0.969135802,0.171086788,169,0.893491124,0.932098765,0.279419899
test_B_IMG_110.jpg,135,0.740740741,0.917431193,0.174405575,117,0.837606838,0.899082569,0.259384155
test_B_IMG_111.jpg,33,0.575757576,0.95,0.173746109,19,0.789473684,0.75,0.242186069
test_B_IMG_112.jpg,175,0.72,0.961832061,0.174227238,153,0.803921569,0.938931298,0.277388573
test_B_IMG_113.jpg,63,0.73015873,0.958333333,0.170826435,46,0.956521739,0.916666666,0.232642889
test_B_IMG_114.jpg,229,0.772925764,0.983333333,0.172040701,204,0.833333333,0.944444444,0.292094946
test_B_IMG_115.jpg,86,0.76744186,0.66,0.172966242,74,0.797297297,0.59,0.246557951
test_B_IMG_116.jpg,224,0.816964286,0.901477832,0.173590899,192,0.875,0.827586207,0.322844744
test_B_IMG_117.jpg,46,0.804347826,0.925,0.5806036,44,0.840909091,0.925,0.233347416
test_B_IMG_118.jpg,161,0.819875776,0.929577465,0.173607588,153,0.843137255,0.908450704,0.27945447
