test_A_IMG_1.jpg,503,0.330019881,0.970760234,0.834047794,333,0.489489489,0.953216374,0.950154066
test_A_IMG_10.jpg,687,0.662299854,0.911823647,0.165897131,534,0.801498127,0.857715431,0.447289467
test_A_IMG_100.jpg,581,0.659208262,0.989664083,0.102663279,456,0.802631579,0.945736434,0.301949263
test_A_IMG_101.jpg,244,0.635245902,0.734597156,0.164428234,178,0.786516854,0.663507109,0.303372145
test_A_IMG_102.jpg,253,0.869565217,0.990990991,0.071692228,237,0.902953586,0.963963964,0.18249917
test_A_IMG_103.jpg,613,0.66721044,0.953379953,0.164114475,490,0.779591837,0.89044289,0.375638723
test_A_IMG_104.jpg,1863,0.59366613,0.942078365,0.162591934,1395,0.740501792,0.879897785,0.859971523
test_A_IMG_105.jpg,355,0.704225352,0.943396226,0.162120342,256,0.890625,0.860377358,0.336557627
test_A_IMG_106.jpg,1369,0.786705625,0.874898457,0.104832888,1178,0.86672326,0.829406986,0.749138594
test_A_IMG_107.jpg,179,0.804469274,0.498269896,0.10086894,138,0.862318841,0.411764706,0.224041462
test_A_IMG_108.jpg,286,0.611888112,0.972222222,0.161402941,224,0.767857143,0.955555556,0.265990019
test_A_IMG_109.jpg,484,0.747933884,0.952631579,0.162347555,381,0.900262467,0.902631579,0.352326632
test_A_IMG_11.jpg,1186,0.76391231,0.849906191,0.161826611,1014,0.846153846,0.804878049,0.670185566
test_A_IMG_110.jpg,715,0.86993007,0.610402355,0.164467573,608,0.942434211,0.562315996,0.667623281
test_A_IMG_111.jpg,650,0.566153846,0.825112108,0.160348892,526,0.66539924,0.784753363,0.382055044
test_A_IMG_112.jpg,483,0.519668737,0.988188976,0.163780451,377,0.657824934,0.976377953,0.308375835
test_A_IMG_113.jpg,55,0.690909091,0.575757576,0.101456881,21,0.952380952,0.303030303,0.154855967
test_A_IMG_114.jpg,277,0.494584838,0.971631206,0.162371159,219,0.621004566,0.964539007,0.268607378
test_A_IMG_115.jpg,1030,0.859223301,0.74432296,0.099880695,937,0.901814301,0.710681245,0.600815535
test_A_IMG_116.jpg,570,0.5,0.989583333,0.098648071,438,0.630136986,0.958333333,0.25526166
test_A_IMG_117.jpg,1772,0.848758465,0.941176471,0.166316748,1627,0.891210817,0.90738423,0.928801537
test_A_IMG_118.jpg,350,0.645714286,0.941666667,0.162774086,202,0.836633663,0.704166667,0.303889036
test_A_IMG_119.jpg,454,0.54185022,0.991935484,0.166371346,289,0.809688581,0.943548387,0.291471004
test_A_IMG_12.jpg,205,0.873170732,0.559375,0.162139654,149,0.979865772,0.45625,0.313348293
