test_img_0100.jpg,229.0,17.039282703544806,0.7868238291883974,0.8209606986541065,0.8138528138175821,4.278785228729248,182.0,14.896217231343694,0.7466512362488648,0.9230769230262045,0.7272727272412436,0.9396452903747559
test_img_0287.jpg,322.0,32.53957709662028,0.7923475758915546,0.6770186335193472,0.956140350835257,0.3054025173187256,227.0,31.48266303741016,0.7242441930661373,0.8105726871889616,0.8070175438242536,0.22540903091430664
test_img_0292.jpg,391.0,31.30894122208021,0.8046557440359527,0.6112531969153132,0.9263565891113815,0.09829926490783691,309.0,31.709787888819545,0.8007277974245924,0.7637540452827264,0.914728682135088,0.2352440357208252
test_img_0289.jpg,303.0,62.20016669341783,0.851896367945848,0.7821782177959677,0.9442231075321026,0.10577535629272461,257.0,41.02814467483488,0.770679790145822,0.8754863812888916,0.8964143425937683,0.23286128044128418
test_img_0290.jpg,551.0,22.541455983989536,0.7326385590295732,0.7785843920003886,0.7799999999858181,0.1029350757598877,473.0,21.204478079249135,0.6941787304199217,0.8350951374030635,0.7181818181687604,0.37195515632629395
test_img_0301.jpg,259.0,29.96795294677041,0.8829844905512604,0.7413127412841192,0.9458128078351816,0.3463127613067627,227.0,29.70500549415566,0.8741921984551181,0.8237885462192164,0.9211822659644737,0.2411341667175293
test_img_0299.jpg,212.0,33.97015109837717,0.9086208428389706,0.7547169810964756,0.9696969696382002,0.1363379955291748,177.0,33.780533451536186,0.8934250032110915,0.8531073445845702,0.9151515150960514,0.2274489402770996
test_img_0286.jpg,938.0,19.807663419418912,0.7068644126580624,0.8571428571337192,0.8645161290229622,0.1302330493927002,818.0,18.387436996529043,0.6482714414657459,0.9205378972992599,0.8096774193461325,0.5894956588745117
test_img_0013.jpg,1866.0,22.59301637675585,0.6754750788945151,0.7009646302213239,0.8639365918040691,0.5743265151977539,1510.0,23.10749291468565,0.6502861754932161,0.7966887417165783,0.7945838837464031,1.0758912563323975
test_img_0191.jpg,487.0,31.293048975331658,0.8810685575908137,0.8193018480324579,0.7542533081142864,0.3722574710845947,447.0,31.62818171173292,0.8710231845847214,0.8657718120611684,0.7315689980958116,0.45202136039733887
test_img_0332.jpg,1002.0,22.2634359469221,0.6745531839465421,0.7135728542842956,0.9395532194357483,0.12726402282714844,810.0,22.28493506581438,0.6473741120816873,0.8345679012242646,0.8883048620119802,0.5176360607147217
test_img_0278.jpg,688.0,25.752214342751426,0.7515800841705255,0.7122093023152295,0.9496124030823718,0.13150668144226074,562.0,25.479151522857872,0.7188411318402296,0.8220640569248743,0.8953488371919506,0.37865138053894043
test_img_0281.jpg,1359.0,18.51486097912851,0.6378623533859497,0.6306107431888844,0.9930475086791072,0.13212823867797852,1111.0,19.968912585447463,0.608934455420924,0.755175517544958,0.9721900347511913,0.5760753154754639
test_img_0099.jpg,268.0,25.849632997224646,0.7730650867690301,0.7835820895230007,0.7023411371002561,0.1263132095336914,216.0,24.536170173692298,0.7523213339644667,0.9074074073653978,0.6555183946269058,0.2583141326904297
test_img_0121.jpg,196.0,32.613098270320314,0.9073632013499752,0.7244897958814035,0.9530201341642268,0.13127732276916504,160.0,33.186134728377255,0.9061940808674347,0.8437499999472656,0.9060402683955677,0.22076106071472168
test_img_0194.jpg,191.0,32.76460513239223,0.8948647685411579,0.7643979057191415,0.9240506328529081,0.13292551040649414,188.0,33.04971487574415,0.8954236008957221,0.7872340425113173,0.9367088607002082,0.22382497787475586
test_img_0252.jpg,247.0,21.130107748611348,0.9180114326374665,0.8987854250648265,0.6830769230559053,0.12824463844299316,211.0,19.584619992428202,0.8958125891218828,0.9383886255479437,0.6092307692120237,0.26065993309020996
test_img_0175.jpg,161.0,30.40929517351309,0.9247614019751119,0.6645962732506462,0.9145299144517496,0.12419700622558594,114.0,35.392635172278105,0.9307429904330385,0.9210526314981533,0.8974358973591936,0.19564437866210938
test_img_0329.jpg,557.0,16.104888460043934,0.5019650720996375,0.9335727109347652,0.54968287525846,0.13459038734436035,490.0,15.472027370642506,0.44265206503498694,0.9591836734498126,0.49682875263745424,0.5554440021514893
test_img_0128.jpg,565.0,37.659010741697124,0.6679946495635836,0.8725663716659723,0.618569636127747,0.12682271003723145,344.0,23.18699907221058,0.5843342432489133,0.9622093022976101,0.41530740275514044,0.4658975601196289
test_img_0106.jpg,940.0,14.768193519037814,0.6450965605768053,0.7446808510559076,0.4874651810551012,0.12268447875976562,696.0,13.279212970945464,0.5309296998699304,0.852011494240632,0.41295264623667866,0.7696712017059326
test_img_0302.jpg,447.0,31.07603049657007,0.8816985252932218,0.6890380313044958,0.9999999999675324,0.13754749298095703,361.0,33.11578679328199,0.900031009584458,0.844875346236984,0.9902597402275889,0.2855546474456787
test_img_0195.jpg,290.0,75.09810244135075,0.927793609302482,0.6793103448041617,0.9563106795652276,0.5004012584686279,229.0,49.27147694288357,0.9375981590877526,0.8296943231078736,0.9223300970426053,0.33521461486816406
test_img_0242.jpg,249.0,78.87686444251545,0.9534319357354941,0.7991967871164981,0.8614718614345683,0.20355439186096191,220.0,48.26018832865245,0.9417708189376864,0.8272727272351239,0.7878787878446806,0.3538217544555664
test_img_0305.jpg,814.0,61.636227339684886,0.8470191151406826,0.6719901719819166,0.8573667711464362,0.19887375831604004,641.0,40.05304386425854,0.8573679273509849,0.786271450845768,0.7899686520252356,0.5437591075897217
test_img_0102.jpg,272.0,75.52707208580892,0.9219825619506808,0.8088235293820285,0.8461538461213017,0.21169757843017578,239.0,47.298764016601076,0.9214046267132785,0.8786610878293447,0.8076923076612426,0.3698692321777344
test_img_0280.jpg,588.0,61.72534049982792,0.8898179534533862,0.8316326530470811,0.8826714801284716,0.20969915390014648,481.0,41.002711111276035,0.8752615955029933,0.9334719334525265,0.810469314064793,0.4970736503601074
test_img_0103.jpg,981.0,54.73401265332893,0.7878759889433619,0.5025484199744898,0.9879759518840084,0.2235720157623291,625.0,40.708936629547196,0.7860490812098077,0.7183999999885056,0.8997995991803647,0.5007052421569824
test_img_0177.jpg,277.0,62.85386521941385,0.9248506507658746,0.7942238266861291,0.8118081180512248,0.21527838706970215,240.0,41.26614833584562,0.9276788663328602,0.8624999999640625,0.7638376383481978,0.3729894161224365
test_img_0328.jpg,617.0,27.839778129252903,0.8000867521327599,0.6774716369420183,0.9881796690073716,0.12657856941223145,559.0,30.611253524204884,0.8416500306960469,0.7423971377326941,0.981087470425979,0.3510456085205078
test_img_0312.jpg,368.0,37.93286567056171,0.9066960388360069,0.663043478242852,0.9070631969923024,0.21805500984191895,337.0,37.934806566581265,0.9117589961098581,0.7299703263878347,0.9144981412299443,0.3857300281524658
test_img_0031.jpg,312.0,71.53176529199207,0.9240063160245923,0.8237179486915475,0.6589743589574621,0.22522664070129395,266.0,46.424012866607235,0.9060640114497258,0.8872180450794279,0.605128205112689,0.4254341125488281
test_img_0143.jpg,1590.0,25.154081851571775,0.7108854687851159,0.503773584902492,0.9950310558882605,0.21083664894104004,1065.0,26.10362184235728,0.7162175709911534,0.7211267605566092,0.9540372670688939,0.6424069404602051
test_img_0334.jpg,2112.0,20.97169300484772,0.7396642785937769,0.6955492424209492,0.9819518716511902,0.2110738754272461,1860.0,21.539273578437854,0.7144221578015048,0.7768817204259307,0.9659090909026343,0.9910333156585693
test_img_0026.jpg,191.0,90.1823993914771,0.9414568127228139,0.5130890052087388,0.8909090908280992,0.5913119316101074,171.0,65.66627048494948,0.9506680783255697,0.5789473683871961,0.8999999999181819,0.36345815658569336
