test_img_0100.jpg,230,0.813043478,0.806034483,1.018493891,210,0.861904762,0.780172414,1.696734428
test_img_0287.jpg,254,0.791338583,0.877729258,0.073554754,235,0.808510638,0.829694323,0.182559252
test_img_0292.jpg,342,0.725146199,0.953846154,0.072388649,339,0.719764012,0.938461538,0.203645229
test_img_0289.jpg,295,0.80338983,0.944223108,0.073491335,282,0.829787234,0.932270916,0.195305586
test_img_0290.jpg,515,0.842718447,0.781981982,0.073238134,511,0.847358121,0.78018018,0.32073164
test_img_0301.jpg,239,0.80334728,0.932038835,0.102020264,212,0.872641509,0.898058252,0.205262423
test_img_0299.jpg,192,0.807291667,0.939393939,0.10300684,164,0.902439024,0.896969697,0.19555974
test_img_0286.jpg,931,0.878625134,0.875802998,0.103679657,886,0.902934537,0.856531049,0.518128395
test_img_0013.jpg,1757,0.740466705,0.853674541,0.166782856,1642,0.771010962,0.830708661,0.935570002
test_img_0191.jpg,516,0.804263566,0.780075188,0.103365898,495,0.836363636,0.778195489,0.377278566
test_img_0332.jpg,630,0.917460317,0.752604167,0.100205421,927,0.770226537,0.9296875,0.442649126
test_img_0278.jpg,608,0.78125,0.918762089,0.101910114,584,0.818493151,0.924564797,0.371639729
test_img_0281.jpg,1187,0.712721146,0.973532796,0.10400629,1205,0.708713693,0.98273878,0.574840307
test_img_0099.jpg,265,0.811320755,0.707236842,0.10091424,239,0.89539749,0.703947368,0.2384305
test_img_0121.jpg,183,0.754098361,0.92,0.110883474,180,0.783333333,0.94,0.204161406
test_img_0194.jpg,182,0.807692308,0.924528302,0.108426094,172,0.837209302,0.905660377,0.204670668
test_img_0252.jpg,265,0.864150943,0.673529412,0.101982117,275,0.876363636,0.708823529,0.256130695
test_img_0175.jpg,129,0.852713178,0.94017094,0.107568502,123,0.87804878,0.923076923,0.192062616
test_img_0329.jpg,153,0.980392157,0.1565762,0.104669809,393,0.977099237,0.400835073,0.358198166
test_img_0128.jpg,313,0.974440895,0.377008653,0.100014448,489,0.948875256,0.57354759,0.419888973
test_img_0106.jpg,646,0.931888545,0.416897507,0.100806952,854,0.878220141,0.519390582,0.743276358
test_img_0302.jpg,379,0.810026385,0.974603175,0.104744911,355,0.864788732,0.974603175,0.273748875
test_img_0195.jpg,241,0.825726141,0.943127962,0.160523415,234,0.833333333,0.924170616,0.292627096
test_img_0242.jpg,249,0.767068273,0.802521008,0.159650326,226,0.849557522,0.806722689,0.297010899
test_img_0305.jpg,789,0.718631179,0.868300153,0.161908388,758,0.736147757,0.854517611,0.510353327
test_img_0102.jpg,268,0.843283582,0.856060606,0.162593842,260,0.857692308,0.84469697,0.306474924
test_img_0280.jpg,560,0.889285714,0.892473118,0.170048952,546,0.897435897,0.878136201,0.450701952
test_img_0103.jpg,338,0.74260355,0.498015873,0.164070845,720,0.668055556,0.954365079,0.358386993
test_img_0177.jpg,293,0.750853242,0.808823529,0.168302298,266,0.812030075,0.794117647,0.324397802
test_img_0328.jpg,602,0.700996678,0.992941176,0.104714632,517,0.798839458,0.971764706,0.32121706
test_img_0312.jpg,347,0.691642651,0.892193309,0.17073679,315,0.768253968,0.899628253,0.30938983
test_img_0031.jpg,345,0.805797101,0.709183673,0.16966033,307,0.850162866,0.665816327,0.358926535
test_img_0143.jpg,1215,0.644444444,0.969059406,0.173097134,981,0.73088685,0.887376238,0.564209461
test_img_0334.jpg,1866,0.784030011,0.972093023,0.169742584,1837,0.793140991,0.968106312,0.890660763
test_img_0026.jpg,180,0.544444444,0.875,0.231152058,158,0.556962025,0.785714286,0.321851015
test_img_0202.jpg,195,0.887179487,0.200929152,0.158588409,623,0.853932584,0.617886179,0.44530797
test_img_0155.jpg,1039,0.758421559,0.934756821,0.165361643,865,0.868208092,0.890865955,0.535321474
test_img_0291.jpg,400,0.7675,0.867231638,0.165107727,423,0.730496454,0.872881356,0.35987854
test_img_0010.jpg,744,0.709677419,0.937833037,0.167870283,662,0.765861027,0.90053286,0.488468885
