file_name      ,count,class_num,class_alpha
patch/2_1.jpg  ,80   ,8        ,I
patch/2_2.jpg  ,107  ,9        ,J
patch/2_3.jpg  ,111  ,9        ,J
patch/2_4.jpg  ,132  ,10       ,K
patch/2_5.jpg  ,129  ,10       ,K
patch/2_6.jpg  ,112  ,9        ,J
patch/2_7.jpg  ,86   ,8        ,I
patch/2_8.jpg  ,96   ,8        ,I
patch/2_9.jpg  ,44   ,5        ,F
patch/2_10.jpg ,51   ,6        ,G
patch/2_11.jpg ,60   ,6        ,G
patch/2_12.jpg ,66   ,7        ,H
patch/2_13.jpg ,92   ,8        ,I
patch/2_14.jpg ,127  ,10       ,K
patch/2_15.jpg ,116  ,9        ,J
patch/2_16.jpg ,106  ,9        ,J
patch/2_17.jpg ,21   ,3        ,D
patch/2_18.jpg ,26   ,4        ,E
patch/2_19.jpg ,22   ,3        ,D
patch/2_20.jpg ,33   ,4        ,E
patch/2_21.jpg ,37   ,5        ,F
patch/2_22.jpg ,53   ,6        ,G
patch/2_23.jpg ,58   ,6        ,G
patch/2_24.jpg ,30   ,4        ,E
patch/2_25.jpg ,2    ,1        ,B
patch/2_26.jpg ,4    ,1        ,B
patch/2_27.jpg ,10   ,2        ,C
patch/2_28.jpg ,11   ,2        ,C
patch/2_29.jpg ,12   ,2        ,C
patch/2_30.jpg ,17   ,3        ,D
patch/2_31.jpg ,28   ,4        ,E
patch/2_32.jpg ,20   ,3        ,D
patch/2_33.jpg ,2    ,1        ,B
patch/2_34.jpg ,0    ,0        ,A
patch/2_35.jpg ,1    ,1        ,B
patch/2_36.jpg ,15   ,3        ,D
patch/2_37.jpg ,6    ,1        ,B
patch/2_38.jpg ,3    ,1        ,B
patch/2_39.jpg ,7    ,2        ,C
patch/2_40.jpg ,7    ,2        ,C
patch/3_1.jpg  ,65   ,7        ,H
patch/3_2.jpg  ,66   ,7        ,H
patch/3_3.jpg  ,73   ,7        ,H
patch/3_4.jpg  ,72   ,7        ,H
patch/3_5.jpg  ,68   ,7        ,H
patch/3_6.jpg  ,60   ,6        ,G
patch/3_7.jpg  ,72   ,7        ,H
patch/3_8.jpg  ,69   ,7        ,H
patch/3_9.jpg  ,74   ,7        ,H
patch/3_10.jpg ,63   ,7        ,H
patch/3_11.jpg ,66   ,7        ,H
patch/3_12.jpg ,73   ,7        ,H
patch/3_13.jpg ,73   ,7        ,H
patch/3_14.jpg ,69   ,7        ,H
patch/3_15.jpg ,55   ,6        ,G
patch/3_16.jpg ,65   ,7        ,H
patch/3_17.jpg ,65   ,7        ,H
patch/3_18.jpg ,54   ,6        ,G
patch/3_19.jpg ,62   ,7        ,H
patch/3_20.jpg ,52   ,6        ,G
patch/3_21.jpg ,63   ,7        ,H
patch/3_22.jpg ,71   ,7        ,H
patch/3_23.jpg ,53   ,6        ,G
patch/3_24.jpg ,57   ,6        ,G
patch/3_25.jpg ,58   ,6        ,G
patch/3_26.jpg ,63   ,7        ,H
patch/3_27.jpg ,62   ,7        ,H
patch/3_28.jpg ,57   ,6        ,G
patch/3_29.jpg ,56   ,6        ,G
patch/3_30.jpg ,47   ,5        ,F
patch/3_31.jpg ,46   ,5        ,F
patch/3_32.jpg ,52   ,6        ,G
patch/3_33.jpg ,45   ,5        ,F
patch/3_34.jpg ,47   ,5        ,F
patch/3_35.jpg ,46   ,5        ,F
patch/3_36.jpg ,45   ,5        ,F
patch/3_37.jpg ,47   ,5        ,F
patch/3_38.jpg ,47   ,5        ,F
patch/3_39.jpg ,45   ,5        ,F
patch/3_40.jpg ,41   ,5        ,F
patch/4_1.jpg  ,0    ,0        ,A
patch/4_2.jpg  ,0    ,0        ,A
patch/4_3.jpg  ,0    ,0        ,A
patch/4_4.jpg  ,2    ,1        ,B
patch/4_5.jpg  ,0    ,0        ,A
patch/4_6.jpg  ,0    ,0        ,A
patch/4_7.jpg  ,0    ,0        ,A
patch/4_8.jpg  ,0    ,0        ,A
patch/4_9.jpg  ,2    ,1        ,B
patch/4_10.jpg ,4    ,1        ,B
patch/4_11.jpg ,2    ,1        ,B
patch/4_12.jpg ,4    ,1        ,B
patch/4_13.jpg ,3    ,1        ,B
patch/4_14.jpg ,3    ,1        ,B
patch/4_15.jpg ,5    ,1        ,B
patch/4_16.jpg ,4    ,1        ,B
patch/4_17.jpg ,3    ,1        ,B
patch/4_18.jpg ,4    ,1        ,B
patch/4_19.jpg ,2    ,1        ,B
patch/4_20.jpg ,2    ,1        ,B
patch/4_21.jpg ,4    ,1        ,B
patch/4_22.jpg ,3    ,1        ,B
patch/4_23.jpg ,5    ,1        ,B
patch/4_24.jpg ,3    ,1        ,B
patch/4_25.jpg ,2    ,1        ,B
patch/4_26.jpg ,3    ,1        ,B
patch/4_27.jpg ,3    ,1        ,B
patch/4_28.jpg ,2    ,1        ,B
patch/4_29.jpg ,3    ,1        ,B
patch/4_30.jpg ,2    ,1        ,B
patch/4_31.jpg ,6    ,1        ,B
patch/4_32.jpg ,3    ,1        ,B
patch/4_33.jpg ,0    ,0        ,A
patch/4_34.jpg ,2    ,1        ,B
patch/4_35.jpg ,1    ,1        ,B
patch/4_36.jpg ,3    ,1        ,B
