xcoord,ycoord
29.6225116000599,472.920221523724
54.3553360275408,454.966023050441
51.7904505313576,460.462206256548
51.7904505313576,465.775183355785
50.8744199970064,473.653045951205
27.2408322107469,478.416404729831
22.8438856458614,479.698847477922
19.1797635084568,487.759916180213
30.538542134411,481.530908546625
34.3858703786858,482.996557401587
39.5156413710522,480.431671905403
45.1950306840293,482.263732974106
56.3706032031133,468.340068851968
41.1644963328843,477.133961981739
40.7980841191438,486.843885645861
33.1034276305942,486.477473432121
66.8133512947164,447.454572668762
64.2484657985332,446.538542134411
58.7522825924263,452.401137554258
58.7522825924263,459.179763508457
62.4164047298309,463.027091752732
62.4164047298309,479.698847477922
71.2102978596019,475.301900913037
71.9431222870828,487.393503966472
65.714114653495,487.759916180213
58.0194581649454,489.042358928304
32.7370154168538,492.889687172579
22.8438856458614,506.446939080976
17.714114653495,501.50037419548
20.2790001496782,497.286633737464
15.332435264182,496.737015416854
6.90495434815147,501.317168088609
41.8973207603652,499.301900913037
51.2408322107469,500.034725340518
51.4240383176171,494.721748241281
61.1339619817393,495.820984882503
64.7980841191438,493.43930549319
73.0423589283041,466.874419997006
73.5919772489148,461.74464900464
69.0118245771591,457.530908546625
63.8820535847927,454.416404729831
55.4545726687622,503.149229157312
61.5003741954797,504.981290226014
46.8438856458614,504.065259691663
45.5614428977698,509.195030684029
42.4469390809759,511.210297859602
25.9583894626553,503.882053584793
26.3248016763957,498.019458164945
2.32480167639574,503.882053584793
10.3858703786858,493.80571770693
71.5767100733423,451.851519233648
48.126328393953,476.767549767999
37.1339619817393,472.187397096243
41.8973207603652,464.309534500823
38.5996108367011,483.546175722197
48.8591528214339,486.11106121838
25.9583894626553,491.607244424487
18.0805268672354,492.889687172579
23.9431222870828,500.584343661129
71.0270917527316,497.653045951205
76.3400688519683,499.301900913037
82.2026642718156,503.332435264182
84.7675497679988,494.538542134411
62.0194581649453,500.859152821434
54.3248016763957,490.599610836701
75.9431222870827,477.408771142045
69.714114653495,480.706481065709
75.2102978596018,482.904954348152
71.9125879359377,493.897320760365
25.74464900464,514.416404729831
16.5843436611285,514.416404729831
11.0881604550217,502.691213890136
27.9431222870827,537.50037419548
22.4469390809759,523.210297859602
26.4774734321209,529.80571770693
6.32480167639572,518.080526867235
7.79045053135756,529.072893279449
14.0194581649453,538.966023050442
38.569076485556,519.912587935938
36.0041909893728,514.782816943571
30.1415955695255,514.416404729831
63.4851070199072,515.149229157312
56.156862745098,517.714114653495
50.6606795389911,512.950755874869
56.156862745098,511.851519233648
42.2331986229606,527.607244424487
31.2408322107469,523.943122287083
30.8744199970064,498.294267325251
68.2484657985331,508.553809309984
37.8362520580751,541.530908546625
38.569076485556,534.202664271816
60.5538093099835,541.164496332884
50.6606795389911,541.164496332884
48.4622062565484,536.767549767999
45.5309085466247,532.737015416854
8.156862745098,537.50037419548
43.4240383176171,521.286633737464
49.1034276305942,520.370603203113
55.5156413710522,530.446939080976
69.4393054931896,523.851519233648
74.569076485556,514.691213890136
79.5156413710522,509.56144289777
71.6377787756324,508.462206256548
73.8362520580751,541.072893279449
91.6072444244873,538.141595569526
96.1873970962431,521.469839844335
95.6377787756324,515.240832210747
89.0423589283041,517.80571770693
87.0270917527316,512.309534500823
101.317168088609,495.088160455022
102.416404729831,504.065259691663
105.714114653495,512.492740607693
79.6988474779225,532.279000149678
84.4622062565484,525.133961981739
112.675946714564,516.889687172579
110.843885645861,505.714114653495
59.9125879359377,524.950755874869
97.4698398443347,533.56144289777
95.2713665618919,502.04999251609
109.3782367909,499.118694806167
100.217931447388,488.492740607693
72.5538093099835,519.820984882503
129.347702439754,538.141595569526
127.332435264182,523.668313126777
128.248465798533,531.362969615327
119.088160455022,502.233198622961
115.057626103877,501.86678640922
107.729381829067,492.523274958839
104.065259691663,482.813351294716
100.401137554258,484.828618470289
101.68358030235,474.385870378686
107.179763508457,475.668313126777
117.9889238138,481.714114653495
112.675946714564,477.50037419548
117.256099386319,475.301900913037
114.874419997006,489.958389462655
129.530908546625,504.431671905403
136.126328393953,503.515641371052
128.981290226014,513.958389462655
134.660679538991,522.752282592426
137.225565035174,535.210297859602
124.950755874869,497.653045951205
125.317168088609,491.057626103877
130.630145187846,490.508007783266
137.225565035174,492.706481065709
133.74464900464,477.50037419548
135.943122287083,474.385870378686
124.034725340518,475.851519233648
135.027091752732,482.996557401587
121.103427630594,482.630145187846
120.920221523724,487.759916180213
127.149229157312,485.92785511151
101.50037419548,478.233198622961
95.4545726687621,497.653045951205
90.3248016763957,505.897320760365
109.912587935938,452.630145187846
108.080526867235,450.706481065709
106.065259691663,458.950755874869
111.195030684029,464.172129920671
105.607244424487,463.714114653495
109.729381829068,470.584343661129
116.691213890136,463.897320760365
116.966023050442,454.279000149678
115.591977248915,446.492740607694
125.393503966472,447.68358030235
123.469839844335,443.92785511151
120.355336027541,452.630145187846
121.912587935938,459.042358928304
124.019458164945,463.256099386319
123.836252058075,468.843885645861
126.401137554258,470.584343661129
130.431671905403,470.584343661129
132.172129920671,463.9889238138
129.882053584793,461.332435264182
131.62251160006,450.889687172579
