file_name,count
test_img_0100.jpg,232
train_img_1117.jpg,230
train_img_1152.jpg,1743
train_img_1179.jpg,1032
train_img_0523.jpg,754
train_img_1157.jpg,491
test_img_0287.jpg,229
test_img_0292.jpg,260
train_img_1141.jpg,280
test_img_0289.jpg,251
test_img_0290.jpg,556
train_img_1125.jpg,337
train_img_1102.jpg,239
train_img_1096.jpg,489
train_img_1115.jpg,469
train_img_1133.jpg,129
train_img_1172.jpg,489
train_img_1168.jpg,420
train_img_1006.jpg,847
train_img_0832.jpg,296
train_img_0833.jpg,644
train_img_1107.jpg,255
train_img_1112.jpg,187
test_img_0301.jpg,207
test_img_0299.jpg,165
train_img_0428.jpg,211
train_img_1104.jpg,263
train_img_1111.jpg,406
train_img_1142.jpg,277
train_img_0008.jpg,143
train_img_0641.jpg,311
train_img_0836.jpg,552
train_img_1135.jpg,268
train_img_1181.jpg,247
train_img_0426.jpg,331
test_img_0286.jpg,937
train_img_1129.jpg,281
train_img_1182.jpg,344
train_img_1131.jpg,138
train_img_0386.jpg,275
train_img_0835.jpg,177
train_img_1180.jpg,714
test_img_0013.jpg,1528
train_img_1110.jpg,2125
test_img_0191.jpg,532
train_img_1151.jpg,1111
train_img_1150.jpg,317
test_img_0332.jpg,770
test_img_0278.jpg,518
train_img_0106.jpg,129
test_img_0281.jpg,871
train_img_0033.jpg,175
train_img_1123.jpg,353
train_img_0592.jpg,149
train_img_1122.jpg,2007
train_img_1173.jpg,921
train_img_0274.jpg,299
test_img_0099.jpg,304
train_img_0268.jpg,694
train_img_1162.jpg,235
test_img_0121.jpg,150
test_img_0194.jpg,159
test_img_0252.jpg,340
train_img_0741.jpg,121
train_img_0766.jpg,308
train_img_0432.jpg,465
train_img_0524.jpg,1101
test_img_0175.jpg,117
train_img_0409.jpg,448
train_img_0609.jpg,379
train_img_0653.jpg,179
train_img_0712.jpg,101
train_img_0717.jpg,341
train_img_1066.jpg,2499
train_img_0816.jpg,129
test_img_0329.jpg,962
train_img_1148.jpg,290
train_img_1183.jpg,825
test_img_0128.jpg,811
test_img_0106.jpg,1443
train_img_1105.jpg,620
train_img_1121.jpg,1549
train_img_1146.jpg,719
test_img_0302.jpg,315
test_img_0195.jpg,211
train_img_0782.jpg,159
test_img_0242.jpg,238
train_img_0022.jpg,343
train_img_1055.jpg,658
train_img_0450.jpg,241
train_img_0644.jpg,597
train_img_0765.jpg,802
train_img_0800.jpg,250
train_img_0801.jpg,259
train_img_0802.jpg,135
train_img_0803.jpg,131
train_img_0804.jpg,172
train_img_1132.jpg,241
test_img_0305.jpg,654
train_img_0097.jpg,254
train_img_0419.jpg,316
train_img_0440.jpg,112
train_img_0462.jpg,435
train_img_0529.jpg,356
train_img_0637.jpg,175
train_img_0691.jpg,299
train_img_1124.jpg,391
train_img_1134.jpg,252
test_img_0102.jpg,264
train_img_1145.jpg,178
train_img_1127.jpg,204
train_img_0203.jpg,395
train_img_0898.jpg,239
train_img_0445.jpg,770
test_img_0280.jpg,558
train_img_0563.jpg,245
train_img_0399.jpg,345
train_img_0410.jpg,212
train_img_0817.jpg,178
train_img_1170.jpg,2772
test_img_0103.jpg,505
train_img_0610.jpg,573
test_img_0177.jpg,272
train_img_1149.jpg,1769
train_img_0634.jpg,195
train_img_0167.jpg,276
train_img_1164.jpg,272
train_img_0595.jpg,1017
test_img_0328.jpg,426
test_img_0312.jpg,270
train_img_0092.jpg,69
train_img_0149.jpg,249
train_img_0411.jpg,194
train_img_0423.jpg,208
train_img_0553.jpg,669
train_img_1171.jpg,219
test_img_0031.jpg,394
test_img_0143.jpg,810
test_img_0334.jpg,1508
train_img_0031.jpg,252
train_img_0032.jpg,564
train_img_0459.jpg,903
test_img_0026.jpg,113
test_img_0202.jpg,864
train_img_1044.jpg,7953
train_img_0447.jpg,291
train_img_0633.jpg,183
test_img_0155.jpg,845
train_img_0525.jpg,609
train_img_1161.jpg,255
train_img_0748.jpg,176
train_img_0650.jpg,1544
train_img_1118.jpg,333
train_img_0812.jpg,261
train_img_0813.jpg,181
train_img_0009.jpg,936
train_img_0049.jpg,466
train_img_1108.jpg,453
test_img_0291.jpg,357
train_img_0082.jpg,306
test_img_0010.jpg,566
test_img_0012.jpg,434
train_img_0047.jpg,1016
train_img_0052.jpg,851
train_img_0652.jpg,2474
train_img_1045.jpg,504
test_img_0134.jpg,152
train_img_0993.jpg,399
